Ground_truth_feature_number,num_sign_changes,num_1st_deriv_sign_changes,num_2nd_deriv_sign_changes,Abs_AUC,numerical_tangent
2,4,4,14,80.22549028788512,51.455351990985356
2,6,6,6,70.77207510644868,44.644492368875504
2,4,4,28,95.30133004081932,49.43703492286473
2,4,4,8,92.05545276079211,59.803213985357694
2,4,6,12,74.9616119998565,52.19606749646614
2,6,6,24,59.16126252668717,36.30672059274739
2,6,6,10,73.61126148343787,46.386711559972845
2,4,4,6,116.80503507036603,63.42481446723886
2,4,4,10,90.9526801324143,44.747866046009804
2,4,8,24,57.891526546991706,62.93278448995086
2,4,6,8,76.84382178545329,40.744052002115446
2,4,4,8,100.37390149112431,39.05317203159437
2,4,4,10,106.4757442579158,56.79285965366009
2,4,4,4,99.80737070224329,48.59987998471018
2,4,4,10,108.24670487730731,57.22725250182256
2,4,4,8,106.83791009646575,55.452868931352945
2,4,4,4,109.91940449645082,53.40005978387205
2,4,4,4,109.44847121074228,55.882585510440315
2,4,4,4,95.97315902077214,48.71226483950152
2,4,4,10,104.3201510872186,62.47169819428231
2,4,4,8,107.07754210807201,52.53317434490748
2,4,4,10,94.14294967081602,55.82213377824535
2,4,4,6,111.98890473210419,67.75727538196904
2,4,4,6,117.43735810069019,64.21703492460014
2,4,4,8,114.25069634061644,66.81265915763646
2,4,4,8,114.25069634061644,66.81265915763646
2,4,4,4,114.03749014718922,68.44642758424577
2,4,4,4,104.73988109813442,56.468213420406784
2,4,4,5,112.18168729473125,60.84443501660912
2,4,4,4,111.9669040332032,58.32318822268128
2,4,4,6,121.82832328072952,98.91834319786942
2,4,4,8,119.16973651089029,70.54674887931284
2,4,4,8,108.12296747359889,55.416326319347526
2,4,4,6,112.5160493911543,62.87279424188347
2,4,4,4,115.84566881789604,64.464379916104
2,4,4,4,116.65823705491051,67.82475914519021
2,4,4,4,113.22258442005088,70.14455738698531
2,4,4,8,113.5142336488647,58.41714058580567
2,4,4,5,107.66736610391298,58.67076739200696
2,4,4,4,110.8839881810086,70.0063909810586
2,4,4,6,122.63369591755243,87.32624787550941
